logical_output,type,source_path_local,source_exists,package_path,package_exists,note
reaction_by_step.csv,table,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\curves\reaction_by_step.csv,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/tables/shear_reaction_by_step.csv,True,normal shear output
stress_strain_by_step.csv,table,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\curves\stress_strain_by_step.csv,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/tables/shear_stress_strain_by_step.csv,True,normal shear output
reaction_metric_availability.csv,table,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\curves\reaction_metric_availability.csv,True,,False,normal shear output
stress_strain.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\stress_strain_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/shear_stress_strain_seed23.png,True,normal shear output
reaction_strain.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\reaction_strain_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/shear_reaction_strain_seed23.png,True,normal shear output
final_fields_panel.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_fields_panel_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_fields_panel_seed23_shear.png,True,normal shear output
final_alpha.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_alpha_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_alpha_seed23_shear.png,True,normal shear output
final_u.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_u_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_u_seed23_shear.png,True,normal shear output
final_v.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_v_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_v_seed23_shear.png,True,normal shear output
final_displacement.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_displacement_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_displacement_seed23_shear.png,True,normal shear output
final_HI.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_HI_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_HI_seed23_shear.png,True,normal shear output
final_HII.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_HII_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_HII_seed23_shear.png,True,normal shear output
final_mechanics_drive.png,figure,D:\ProgramData\PINN\FEM-PINN-main\examples\TM_comsol_no_thermal_micro\outputs\results\seed23_S0020_shear\figures\final_mechanics_drive_seed23_shear.png,True,examples/TM_comsol_no_thermal_micro/runs/20260614_existing_geometry_shear_smoke/figures/final_mechanics_drive_seed23_shear.png,True,normal shear output
